timestamp,location,selected_area_px,garbage_area_px,intersection_px,intersection_pct_zone,intersection_pct_garbage,fill_level_percent,threshold_percent
2026-05-30 09:57:19,Hostel Block,140606,202160.1,126724.6,90.13,62.69,90.13,80
2026-05-30 09:57:19,Cafeteria,82125,197634.3,82125.0,100.0,41.55,100.0,80
2026-05-30 09:57:49,Main Gate,163885,166719.0,88876.0,54.23,53.31,54.23,80
2026-05-30 09:57:49,Hostel Block,140606,398010.9,210293.6,100.0,52.84,100.0,80
2026-05-30 09:57:49,Cafeteria,82125,198471.1,82125.0,100.0,41.38,100.0,80
2026-05-30 09:58:19,Main Gate,163885,140432.8,68175.8,41.6,48.55,41.6,80
2026-05-30 09:58:19,Hostel Block,140606,129292.7,94901.2,67.49,73.4,67.49,80
2026-05-30 09:58:19,Cafeteria,82125,196841.8,82125.0,100.0,41.72,100.0,80
2026-05-30 09:58:49,Main Gate,163885,169788.5,95769.7,58.44,56.41,58.44,80
2026-05-30 09:58:49,Hostel Block,140606,130441.9,98322.9,69.93,75.38,69.93,80
2026-05-30 09:58:49,Cafeteria,82125,197575.2,82125.0,100.0,41.57,100.0,80
2026-05-30 09:59:19,Main Gate,163885,142715.0,74458.3,45.43,52.17,45.43,80
2026-05-30 09:59:19,Hostel Block,140606,190731.2,117481.9,83.55,61.6,83.55,80
2026-05-30 09:59:19,Cafeteria,82125,197194.9,82125.0,100.0,41.65,100.0,80
2026-05-30 09:59:49,Main Gate,163885,165630.6,88301.3,53.88,53.31,53.88,80
2026-05-30 09:59:49,Hostel Block,140606,189776.6,96157.9,68.39,50.67,68.39,80
2026-05-30 09:59:49,Cafeteria,82125,196440.8,82125.0,100.0,41.81,100.0,80
2026-05-30 10:00:19,Main Gate,163885,133299.1,63751.5,38.9,47.83,38.9,80
2026-05-30 10:00:19,Hostel Block,140606,179879.8,89097.5,63.37,49.53,63.37,80
2026-05-30 10:00:19,Cafeteria,82125,297592.4,143011.7,100.0,48.06,100.0,80
2026-05-30 10:00:49,Main Gate,163885,141023.4,75829.7,46.27,53.77,46.27,80
2026-05-30 10:00:49,Hostel Block,140606,143394.9,103251.0,73.43,72.0,73.43,80
2026-05-30 10:00:49,Cafeteria,82125,195780.3,82125.0,100.0,41.95,100.0,80
2026-05-30 10:01:19,Main Gate,163885,170397.0,90663.4,55.32,53.21,55.32,80
2026-05-30 10:01:19,Hostel Block,140606,154997.1,96717.7,68.79,62.4,68.79,80
2026-05-30 10:01:19,Cafeteria,82125,131761.9,66389.5,80.84,50.39,80.84,80
2026-05-30 10:01:49,Main Gate,163885,418082.2,238331.6,100.0,57.01,100.0,80
2026-05-30 10:01:49,Hostel Block,140606,200890.6,105520.9,75.05,52.53,75.05,80
2026-05-30 10:01:49,Cafeteria,82125,197143.7,82125.0,100.0,41.66,100.0,80
2026-05-30 10:02:19,Main Gate,163885,107553.6,40067.3,24.45,37.25,24.45,80
2026-05-30 10:02:19,Hostel Block,140606,375401.2,181279.8,100.0,48.29,100.0,80
2026-05-30 10:02:19,Cafeteria,82125,198470.9,82125.0,100.0,41.38,100.0,80
2026-05-30 10:02:49,Main Gate,163885,140668.0,90208.4,55.04,64.13,55.04,80
2026-05-30 10:02:49,Hostel Block,140606,230795.9,161807.9,100.0,70.11,100.0,80
2026-05-30 10:02:49,Cafeteria,82125,196663.6,82125.0,100.0,41.76,100.0,80
2026-05-30 10:03:21,Main Gate,163885,166141.0,88591.6,54.06,53.32,54.06,80
2026-05-30 10:03:21,Hostel Block,140606,193161.6,127234.0,90.49,65.87,90.49,80
2026-05-30 10:03:21,Cafeteria,82125,198465.9,82125.0,100.0,41.38,100.0,80
2026-05-30 10:03:51,Main Gate,163885,132938.1,62373.2,38.06,46.92,38.06,80
2026-05-30 10:03:51,Hostel Block,140606,204603.9,106901.9,76.03,52.25,76.03,80
2026-05-30 10:03:51,Cafeteria,82125,190054.1,82125.0,100.0,43.21,100.0,80
2026-05-30 10:04:21,Main Gate,163885,142617.6,76801.1,46.86,53.85,46.86,80
2026-05-30 10:04:21,Hostel Block,140606,200373.3,93429.3,66.45,46.63,66.45,80
2026-05-30 10:04:21,Cafeteria,82125,198341.0,82125.0,100.0,41.41,100.0,80
2026-05-30 10:04:51,Main Gate,163885,93062.1,84164.8,51.36,90.44,51.36,80
2026-05-30 10:04:51,Hostel Block,140606,174849.9,122165.1,86.88,69.87,86.88,80
2026-05-30 10:04:51,Cafeteria,82125,188966.7,82125.0,100.0,43.46,100.0,80
2026-05-30 10:05:21,Main Gate,163885,107553.6,40067.3,24.45,37.25,24.45,80
2026-05-30 10:05:21,Hostel Block,140606,210886.9,136184.1,96.86,64.58,96.86,80
2026-05-30 10:05:21,Cafeteria,82125,198243.8,82125.0,100.0,41.43,100.0,80
2026-05-30 10:05:51,Main Gate,163885,385407.1,211677.5,100.0,54.92,100.0,80
2026-05-30 10:05:51,Hostel Block,140606,199552.6,104487.5,74.31,52.36,74.31,80
2026-05-30 10:05:51,Cafeteria,82125,184657.3,82125.0,100.0,44.47,100.0,80
2026-05-30 10:06:21,Main Gate,163885,165316.4,88570.5,54.04,53.58,54.04,80
2026-05-30 10:06:21,Hostel Block,140606,197066.8,92524.6,65.8,46.95,65.8,80
2026-05-30 10:06:21,Cafeteria,82125,197989.4,82125.0,100.0,41.48,100.0,80
2026-05-30 10:06:51,Main Gate,163885,373446.0,187129.7,100.0,50.11,100.0,80
2026-05-30 10:06:51,Hostel Block,140606,217815.0,137095.5,97.5,62.94,97.5,80
2026-05-30 10:06:51,Cafeteria,82125,187772.0,82125.0,100.0,43.74,100.0,80
2026-05-30 10:07:21,Main Gate,163885,139809.5,73603.4,44.91,52.65,44.91,80
2026-05-30 10:07:21,Hostel Block,140606,161099.9,85420.2,60.75,53.02,60.75,80
2026-05-30 10:07:21,Cafeteria,82125,198004.7,82125.0,100.0,41.48,100.0,80
2026-05-30 10:07:51,Main Gate,163885,167652.6,89098.6,54.37,53.14,54.37,80
2026-05-30 10:07:51,Hostel Block,140606,196085.8,92000.2,65.43,46.92,65.43,80
2026-05-30 10:07:51,Cafeteria,82125,144834.3,75314.5,91.71,52.0,91.71,80
2026-05-30 10:08:21,Main Gate,163885,345836.7,189889.3,100.0,54.91,100.0,80
2026-05-30 10:08:21,Hostel Block,140606,172174.2,118115.9,84.0,68.6,84.0,80
2026-05-30 10:08:21,Cafeteria,82125,198507.5,82125.0,100.0,41.37,100.0,80
2026-05-30 10:08:51,Main Gate,163885,130357.7,65389.8,39.9,50.16,39.9,80
2026-05-30 10:08:51,Hostel Block,140606,193161.6,127234.0,90.49,65.87,90.49,80
2026-05-30 10:08:51,Cafeteria,82125,157581.1,82125.0,100.0,52.12,100.0,80
2026-05-30 10:09:21,Main Gate,163885,173943.5,93115.5,56.82,53.53,56.82,80
2026-05-30 10:09:21,Hostel Block,140606,204603.9,106901.9,76.03,52.25,76.03,80
2026-05-30 10:09:21,Cafeteria,82125,198287.3,82125.0,100.0,41.42,100.0,80
2026-05-30 10:09:51,Main Gate,163885,328173.0,138577.9,84.56,42.23,84.56,80
2026-05-30 10:09:51,Hostel Block,140606,196621.5,91456.4,65.04,46.51,65.04,80
2026-05-30 10:09:51,Cafeteria,82125,304633.3,144298.6,100.0,47.37,100.0,80
2026-05-30 10:10:21,Main Gate,163885,143246.8,69368.7,42.33,48.43,42.33,80
2026-05-30 10:10:21,Hostel Block,140606,172031.8,117208.2,83.36,68.13,83.36,80
2026-05-30 10:10:21,Cafeteria,82125,197431.3,82125.0,100.0,41.6,100.0,80
2026-05-30 10:10:51,Main Gate,163885,119991.2,93179.1,56.86,77.65,56.86,80
2026-05-30 10:10:51,Hostel Block,140606,197835.4,129041.1,91.77,65.23,91.77,80
2026-05-30 10:10:51,Cafeteria,82125,198732.4,82125.0,100.0,41.32,100.0,80
2026-05-30 10:11:21,Main Gate,163885,166186.8,88714.1,54.13,53.38,54.13,80
2026-05-30 10:11:21,Hostel Block,140606,204603.9,106901.9,76.03,52.25,76.03,80
2026-05-30 10:11:21,Cafeteria,82125,198179.5,82125.0,100.0,41.44,100.0,80
